Street Address,City,State,Zip Code,result_num,osm_id,display_name,category,type,latlong,vertex_index,vertex_part,vertex_part_index,distance,angle
32 SPRING ST,Somerville,MA,"02143","0","29516303","32, Spring Street, Spring Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.3855498,-71.1091897274195","0","0","0",0.00000000000000,0.00000000000000
112 GLEN ST,Somerville,MA,"02143","0","29940702","112;114;116;118, Glen Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38375635,-71.08666529999999","0","0","0",0.00000000000000,0.00000000000000
18 BONAIR ST,Somerville,MA,"02143","0","9428795","18, Bonair Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",place,house,"42.387876,-71.087774","0","0","0",0.00000000000000,0.00000000000000
109 GLEN ST,Somerville,MA,"02143","0","29829695","109, Glen Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.384062650000004,-71.08720595671612","0","0","0",0.00000000000000,0.00000000000000
1295 BROADWAY,Somerville,MA,"02143","0","927204734","1295, Broadway, Somerville, Middlesex County, Massachusetts, 02144, United States",place,house,"42.40546957142857,-71.13048985714286","0","0","0",0.00000000000000,0.00000000000000
52 PEARSON RD,Somerville,MA,"02143","0","29827264","52, Pearson Road, Ball Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.4023075,-71.11552120346994","0","0","0",0.00000000000000,0.00000000000000
36 PORTER ST,Somerville,MA,"02143","0","29628973","36, Porter Street, Wilson Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.38819065,-71.11256126314454","0","0","0",0.00000000000000,0.00000000000000
5 OLIVER ST,Somerville,MA,"02143","0","29796867","5, Oliver Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3834806,-71.08552695","0","0","0",0.00000000000000,0.00000000000000
37 KNOWLTON ST,Somerville,MA,"02143","0","29785898","35;37, Knowlton Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38219545,-71.08676685037969","0","0","0",0.00000000000000,0.00000000000000
58 PEARSON AVE,Somerville,MA,"02143","0","29531697","58;60, Pearson Avenue, Ball Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.3966174,-71.11179210782998","0","0","0",0.00000000000000,0.00000000000000
13 HANSON AVE,Somerville,MA,"02143","0","29532620","13,15, Hanson Avenue, Wilson Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.379359300000004,-71.10481969341933","0","0","0",0.00000000000000,0.00000000000000
9 HANSON AVE,Somerville,MA,"02143","0","29794090","9, Hanson Avenue, Wilson Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.37928365,-71.10502670682152","0","0","0",0.00000000000000,0.00000000000000
23 HINCKLEY ST,Somerville,MA,"02143","0","29629767","23, Hinckley Street, Magoun Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.3967762,-71.10572095251142","0","0","0",0.00000000000000,0.00000000000000
24 HAROLD ST,Somerville,MA,"02143","0","29725402","24, Harold Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.376957000000004,-71.10238030144976","0","0","0",0.00000000000000,0.00000000000000
22 SYCAMORE ST,Somerville,MA,"02143","0","29639800","22, Sycamore Street, Winter Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.38881655,-71.10150302547262","0","0","0",0.00000000000000,0.00000000000000
275 BEACON ST,Somerville,MA,"02143","0","29796579","Star Market, 275, Beacon Street, Wilson Square, Somerville, Middlesex County, Massachusetts, 02144, United States",shop,supermarket,"42.3837468,-71.1118456071379","0","0","0",0.00000000000000,0.00000000000000
68 OTIS ST,Somerville,MA,"02143","0","29827256","68, Otis Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3881648,-71.0907812085681","0","0","0",0.00000000000000,0.00000000000000
12 DANA ST,Somerville,MA,"02143","0","29745743","12, Dana Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38720535,-71.09067100429179","0","0","0",0.00000000000000,0.00000000000000
9 BONAIR ST,Somerville,MA,"02143","0","29932568","9, Bonair Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38791245,-71.0871812","0","0","0",0.00000000000000,0.00000000000000
97 CROSS ST,Somerville,MA,"02143","0","29793534","95;97, Cross Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3847642,-71.08876582851336","0","0","0",0.00000000000000,0.00000000000000
68 FLINT ST,Somerville,MA,"02143","0","29537671","68;70, Flint Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38495765,-71.08926071173154","0","0","0",0.00000000000000,0.00000000000000
1 FAIRLEE ST,Somerville,MA,"02143","0","29934066","1, Fairlee Street, Spring Hill, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.392700500000004,-71.11431175662236","0","0","0",0.00000000000000,0.00000000000000
28 MINNESOTA AVE,Somerville,MA,"02143","0","29823999","26;28, Minnesota Avenue, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3893572,-71.0846482","0","0","0",0.00000000000000,0.00000000000000
1 FAIRMOUNT AVE,Somerville,MA,"02143","0","29640415","1, Fairmount Avenue, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.40431995,-71.12683923902625","0","0","0",0.00000000000000,0.00000000000000
21 CARLTON ST,Somerville,MA,"02143","0","29727476","21, Carlton Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.380515149999994,-71.10038501700622","0","0","0",0.00000000000000,0.00000000000000
39 FLORENCE ST,Somerville,MA,"02143","0","8610040","39, Florence Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",place,house,"42.38359520021921,-71.08291447943164","0","0","0",0.00000000000000,0.00000000000000
41 BURNSIDE AVE,Somerville,MA,"02143","0","29723831","41, Burnside Avenue, Wilson Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,apartments,"42.3915455,-71.11652125174291","0","0","0",0.00000000000000,0.00000000000000
2 ELM CT,Somerville,MA,"02143","0","29789847","2, Elm Court, West Somerville, Somerville, Middlesex County, Massachusetts, 02144, United States",building,detached,"42.3966634,-71.12124016784065","0","0","0",0.00000000000000,0.00000000000000
594 BROADWAY,Somerville,MA,"02143","0","426586100","594, Broadway, Magoun Square, Somerville, Middlesex County, Massachusetts, 02145, United States",place,house,"42.39856673913044,-71.10849756521739","0","0","0",0.00000000000000,0.00000000000000
